ID,REG_TERM,CLASS_LEVEL,COLL1,COLL2,MAJOR1,MAJOR2,MAJOR3,MAJOR4,MINOR1,MINOR2,MINOR3,MINOR4,FirstTerm_BM,LastTerm_BM,Student_Status,FIN221_IND,ACCY200_IND,ACCY201_IND,ACCY202_IND,BADM310_IND,BADM320_IND,BM_Grad_IND,CoreIND
930,120201,Sophomore,GCOE,,CS+Linguistics,,,,Business,,,,,120161.0,Other,0,0,0,0,0,0,0,No
931,120151,Senior,LAS,,Astronomy,,,,Business,,,,,,Gies,0,1,0,0,0,0,0,Yes
932,120231,Freshman,LAS,,Portuguese,,,,Business,,,,120178.0,,BM-RETURNING,0,0,0,0,0,0,0,No
933,120228,Freshman,BUS,,Supply Chain Management,,,,Business,,,,,120231.0,Other,0,1,0,0,0,1,0,Yes
934,120151,Senior,LAS,,Psychology,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
935,120228,Junior,DGS,,Undeclared (Division of General Studies),,,,Business,,,,,,Gies,0,0,0,0,0,0,0,No
936,120228,Freshman,GCOE,,Computer Science,,,,,,,,,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
937,120178,Senior,GCOE,,CS+Geography & GIS,,,,,,,,120161.0,,BM-RETURNING,0,0,0,0,0,0,0,No
938,120228,Senior,EDUC,,Middle Grades Education,,,,Business,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
939,120161,Junior,DGS,,Undeclared (Division of General Studies),,,,,,,,,120161.0,BM-RETURNING,0,0,0,1,0,0,0,Yes
940,120155,Freshman,GCOE,,Aerospace Engineering,,,,Business,,,,120151.0,,Other,0,0,0,0,0,0,0,No
941,120161,Sophomore,GCOE,,Computer Science,,,,Business,,,,120161.0,,BM-RETURNING,0,0,0,0,0,0,0,No
942,120155,Sophomore,LAS,,Communication,,,,,,,,120201.0,,BM-RETURNING,0,0,0,0,0,0,0,No
943,120228,Freshman,iSchool,,Information Sciences,,,,,,,,,,Other,0,0,0,0,0,0,0,No
944,120161,Junior,LAS,,Sociology,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
945,120221,Sophomore,AHS,,Interdisciplinary Health Sciences,,,,Business,Informatics,,,,,Other,0,0,0,0,0,0,0,No
946,120231,Sophomore,iSchool,,Information Sciences + X,,,,,,,,,,Other,0,0,0,0,0,0,0,No
947,120151,Freshman,LAW,,Law (Undergrad Non-Degree/Pre-Law),,,,,,,,,,Other,0,0,0,0,0,0,0,No
948,120151,Sophomore,BUS,,Supply Chain Management,,,,,,,,,,BM-NEW,0,0,0,0,1,0,0,Yes
949,120221,Senior,iSchool,,Information Sciences,,,,Business,Communication,,,120161.0,,BM-RETURNING,0,0,0,0,0,0,0,No
950,120201,Sophomore,BUS,,Accountancy,,,,,Communication,,,120151.0,,BM-NEW,0,1,0,0,0,0,0,Yes
951,120201,Freshman,BUS,,Information Systems,,,,,,,,120221.0,,Other,0,0,0,0,0,1,0,Yes
952,120201,Sophomore,LAS,,Anthropology,,,,Business,,,,,,BM-RETURNING,0,1,0,0,0,0,0,Yes
953,120231,Junior,ACES,,Animal Sciences,,,,Business,,,,120151.0,120201.0,BM-RETURNING,0,1,0,0,0,0,0,Yes
954,120231,Senior,DGS,,Undeclared (Division of General Studies),,,,Business,Statistics,,,120201.0,,BM-RETURNING,0,0,0,0,0,0,0,No
955,120228,Sophomore,SSW,,Social Work,,,,,,,,,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
956,120178,Senior,VetMed,,Veterinary Medicine (Preveterinary/Undergrad),,,,,Leadership Studies,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
957,120151,Junior,LAS,,Physics,,,,Business,Statistics,,,120151.0,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
958,120161,Sophomore,GRAD,,Graduate Studies,,,,Business,,,,120221.0,120231.0,Other,0,0,0,0,0,0,0,No
959,120151,Freshman,ACES,,Crop Sciences,,,,,,,,120221.0,120201.0,Other,0,0,0,0,0,0,0,No
960,120155,Freshman,iSchool,,Information Sciences,,,,,Leadership Studies,,,,,Gies,0,0,0,0,0,0,0,No
961,120201,Graduate,EDUC,,Early Childhood Education,,,,Business,,,,120178.0,120201.0,BM-NEW,0,1,0,0,0,0,0,Yes
962,120231,Senior,LAS,,Geology,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
963,120231,Junior,LAS,,Economics,,,,Business,,,,120178.0,,Other,0,0,0,0,0,0,0,No
964,120161,Sophomore,BUS,,Supply Chain Management,,,,Business,Leadership Studies,,,120178.0,120161.0,Other,0,0,0,0,0,1,0,Yes
965,120228,Junior,LAS,,Portuguese,,,,Business,,,,,120201.0,BM-NEW,0,0,0,0,0,0,0,No
966,120151,Junior,GCOE,,Engineering Mechanics,,,,,,,,,,Other,0,0,0,0,0,0,0,No
967,120201,Senior,LAS,,Advertising,,,,Business,,,,,120231.0,Other,0,1,0,0,0,0,0,Yes
968,120228,Sophomore,GCOE,,Aerospace Engineering,,,,Business,,,,,,BM-RETURNING,0,0,0,0,1,0,0,Yes
969,120228,Sophomore,LAS,,Geology,,,,Business,,,,120178.0,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
970,120161,Sophomore,AHS,,"Recreation, Sport & Tourism",,,,,,,,120221.0,,Other,0,0,0,0,0,0,0,No
971,120221,Senior,GCOE,,CS+Statistics,,,,,,,,,,Other,0,1,0,0,0,0,0,Yes
972,120161,Senior,FAA,,Architecture,,,,Business,Statistics,,,,,Other,0,0,0,0,0,0,0,No
973,120231,Senior,ACES,,Natural Resources & Environmental Sciences,,,,,Statistics,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
974,120228,Senior,LAS,,Communication,,,,Business,Informatics,,,120151.0,120231.0,Other,0,0,0,0,0,0,0,No
975,120221,Freshman,GCOE,,CS+Statistics,,,,Business,Leadership Studies,,,,120201.0,BM-NEW,0,0,0,0,0,1,0,Yes
976,120161,Junior,LAW,,Law (Undergrad Non-Degree/Pre-Law),,,,Business,Communication,,,,,Other,0,0,0,0,0,0,0,No
977,120151,Sophomore,LER,,Labor & Employment Relations,,,,,,,,,,Other,0,0,0,0,0,0,0,No
978,120228,Junior,GRAD,,Graduate Studies,,,,,,,,120201.0,120161.0,Other,0,0,0,0,0,1,0,Yes
979,120231,Freshman,GCOE,,Mechanical Engineering,,,,,,,,120201.0,,Gies,0,0,0,0,0,0,0,No
980,120231,Senior,ACES,,Natural Resources & Environmental Sciences,,,,,,,,,,Other,0,0,0,0,0,0,0,No
981,120178,Senior,BUS,,Business Analytics,,,,,,,,,,BM-RETURNING,0,1,0,1,0,0,0,Yes
982,120151,Freshman,LAS,,Geology,,,,,Leadership Studies,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
983,120155,Freshman,LAS,,Global Studies,,,,,Communication,,,120201.0,,BM-RETURNING,0,0,0,0,0,1,0,Yes
984,120178,Sophomore,LAS,,Astronomy,,,,,,,,120221.0,,BM-RETURNING,0,0,0,0,0,0,0,No
985,120228,Senior,GCOE,,Engineering Mechanics,,,,,Leadership Studies,,,,,Other,0,0,0,0,0,0,0,No
986,120155,Graduate,MEDIA,,Journalism,,,,,,,,120161.0,120201.0,Other,0,0,0,0,0,0,0,No
987,120231,Junior,GCOE,,CS+Statistics,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
988,120161,Senior,DGS,,Undeclared (Division of General Studies),,,,,,,,,120201.0,Other,0,0,0,0,0,0,0,No
989,120201,Junior,GCOE,,CS+Astronomy,,,,,,,,120178.0,120231.0,BM-NEW,0,0,0,0,0,0,0,No
990,120221,Senior,LAS,,Psychology,,,,Business,Communication,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
991,120178,Senior,EDUC,,Elementary Education,,,,,,,,,,BM-RETURNING,0,0,0,1,0,0,0,Yes
992,120231,Freshman,ACES,,Agri-Accounting,,,,,Leadership Studies,,,120201.0,,BM-RETURNING,0,0,0,0,0,0,0,No
993,120155,Sophomore,LER,,Labor & Employment Relations,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
994,120151,Senior,GRAD,,Graduate Studies,,,,Business,Communication,,,,,BM-NEW,0,0,0,0,0,0,0,No
995,120178,Sophomore,GCOE,,Bioengineering,,,,,Communication,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
996,120151,Freshman,GCOE,,Industrial Engineering,,,,Business,,,,120151.0,,BM-NEW,0,0,0,0,0,0,0,No
997,120201,Junior,DGS,,Undeclared (Division of General Studies),,,,,,,,120161.0,120161.0,Other,0,0,0,0,0,0,0,No
998,120228,Senior,LAS,,Classics,,,,,,,,,,Other,0,0,0,0,0,0,0,No
999,120161,Junior,LAS,,Classics,,,,Business,,,,120151.0,120201.0,BM-RETURNING,0,0,0,0,0,0,1,No
1000,120161,Sophomore,FAA,,Music Technology,,,,,,,,,,Other,0,0,0,0,0,1,0,Yes
